1487313666.192181::La batalla por el trono entre Verizon y AT&amp;T por los planes ilimitados https:\/\/t.co\/XHIYNGtkto"
1487316553.4777527::Apple iPhone 5s - 16GB - Space Gray (Verizon) Smartphone https:\/\/t.co\/FaFbZv1JoM https:\/\/t.co\/JcUzanBinO","display_text_range":[0,80]
1487316553.4933496::Motorola droid turbo 1 XT1254 verizon minat 08988 900066 https:\/\/t.co\/tsooiLzl2x","display_text_range":[0,56]
1487316553.4933496::Apple iPhone 5s - 16GB - Space Gray (Verizon) Smartphone https:\/\/t.co\/baDX0qji9R https:\/\/t.co\/5F7fJbNuyr","display_text_range":[0,80]
1487316553.508995::@SapongJasmine Great question! You are able to get the Google Pixel on both Verizon Wireless Postpaid and Prepaid services. *KAM","display_text_range":[15,128]
1487316553.508995::Apple iPhone 5s - 16GB - Space Gray (Verizon) Smartphone https:\/\/t.co\/9BRz00KyJ0 https:\/\/t.co\/BR8aMZImWu","display_text_range":[0,80]
1487316553.5246196::\ud83e\udd11\u00a0Wireless companies are desperate for \u201cthe next big thing.\u201d #Drones https:\/\/t.co\/ZTgFbEsvpk via @finimize"
1487316553.5246196::Apple iPhone 7 128GB Verizon GSM Factory Unlocked BRAND NEW CLEAN ESN WARRANTY https:\/\/t.co\/YaAcMkoxiK"
1487316553.540246::RT @CashShield_: The economic impact of data breaches: #Verizon wants $324 million discount on #Yahoo deal after data breach. https:\/\/t.co\/\u2026"
1487316553.540246::Apple iPhone 5s - 16GB - Space Gray (Verizon) Smartphone https:\/\/t.co\/xtODcgX98u https:\/\/t.co\/y7It65fHiq","display_text_range":[0,80]
1487316553.555897::apple iphone 4 8gb verizon touchscreen smartphone b86 https:\/\/t.co\/FCeznoSXFQ https:\/\/t.co\/d2DdXq2JDt","display_text_range":[0,77]
1487316553.555897::Apple iPhone 5s - 16GB - Space Gray (Verizon) Smartphone https:\/\/t.co\/fr18IEC5dW https:\/\/t.co\/yJVNss3GK3","display_text_range":[0,80]
1487316553.5715232::Apple iPhone 5s - 16GB - Space Gray (Verizon) Smartphone https:\/\/t.co\/Iv4G9eqrJE https:\/\/t.co\/MJO34h3Q2U","display_text_range":[0,80]
1487316553.587146::RT @VerizonVentures: Congrats to our portfolio company @SkywardIO! @Verizon acquired the company to drive #drone innovation forward:\u2026 "
1487316553.587146::OEM Charging Port Dock USB Connector Flex Cable  Samsung Galaxy S5 Verizon G900V https:\/\/t.co\/SFtsXw2Wt2 https:\/\/t.co\/J6NNGJQ60o","display_text_range":[0,104]
1487316553.6027455::Apple iPhone 6 Plus - 64GB - Space Gray (Verizon) Smartphone  https:\/\/t.co\/tGqWn2a4UC https:\/\/t.co\/jnUUxxtZ8o","display_text_range":[0,85]
1487316553.6027455::AT&amp;T sigue los pasos de Verizon y Sprint con su propio plan ilimitado - CNET en Espa\u00f1ol https:\/\/t.co\/yyfd0uPQ7v"
1487316553.6183708::Apple iPhone 5s - 16GB - Space Gray (Verizon) Smartphone https:\/\/t.co\/jAFfpKDeCo https:\/\/t.co\/IYlbwftpLl","display_text_range":[0,80]
1487316553.6183708::@sprintcare Nothing to look at fool. I am tired of the dropped calls and lousy speeds. I have #verizon and couldn't be happier.","display_text_range":[12,127]
1487316553.6340244::Apple iPhone 5s - 16GB - Space Gray (Verizon) Smartphone https:\/\/t.co\/32rT5GlyC5 https:\/\/t.co\/NgAiEr0poH","display_text_range":[0,80]
1487316553.6340244::@JohnLegere My wife and I are currently on Verizon, but want to switch to you. But we have pixel phones we want to keep. What's our options?"
1487316553.6496482::Apple iPhone 5s - 16GB - Space Gray (Verizon) Smartphone https:\/\/t.co\/RbUUeUVqZv https:\/\/t.co\/G3uhuEj8Q7","display_text_range":[0,80]
1487316553.6496482::Apple iPhone 5s - 16GB - Space Gray (Verizon) Smartphone https:\/\/t.co\/FaFbZv1JoM https:\/\/t.co\/tzErG3QvxF","display_text_range":[0,80]
1487316553.6652732::too glad Verizon went unlimited &amp; we already on it \ud83d\ude02\ud83d\udcaa\ud83c\udffe the data way \u2934\ufe0f"
[phone].6652732::fuck you Verizon.  My phone sucks so bad I can't even use snap chat anymore \u2639\ufe0f\ud83d\ude1e"
1487316553.6808717::RT @AmishPornStar1: Maybe we could just call Verizon and put Donald Trump on a limited data plan?"
1487316553.6964977::#TruetoAtlanta #Celtics #BrooklynGrit #BuzzCity.#BullsNation.#DefendTheLand.#MFFL.#MileHighBasketball\u2026 https:\/\/t.co\/nS0cnRoa6v","display_text_range":[0,140]
1487316553.6964977::Apple iPhone 5s - 16GB - Space Gray (Verizon) Smartphone https:\/\/t.co\/G4opil6taV https:\/\/t.co\/cA8xLEcBJI","display_text_range":[0,80]
1487316553.7121215::Best Unlimited Data Plans: Verizon, AT&amp;T, T-Mobile, Sprint All With New Offers - International Business Times:\u2026 https:\/\/t.co\/RlHmB4EMWh"
1487316553.7277184::RT @DocPunchESPN: No, headed to ESPN for Verizon Indycar meetings to prep for season opener at St Pete.. https:\/\/t.co\/w9dOSHNvJh"
1487316553.7277184::OEM Charging Port Dock USB Connector Flex Cable  Samsung Galaxy S5 Verizon G900V https:\/\/t.co\/YdLp13GztN https:\/\/t.co\/YGrSDhmmJ8","display_text_range":[0,104]
1487316553.743398::RT @CNET: Everything you need to know about the brave new world of @verizon, @TMobile , @ATT  and @sprint's unlimited plans\u2026 "
1487316553.759022::RT @IndyCar: KV Racing Technology announced today that it will no longer compete in the Verizon IndyCar Series. https:\/\/t.co\/bUkdWZrZ6p"
1487316554.9465349::RT @jai_baby21: For how long?  Like when are y'all ganna charge people for data again \ud83d\ude02y'all got something up ya sleeve  https:\/\/t.co\/vc7fy\u2026"
1487316557.0246227::Apple iPhone 6s - 128GB - Rose Gold (Verizon) Smartphone  https:\/\/t.co\/Kc8UoFUOic https:\/\/t.co\/9N6MLx2WrM","display_text_range":[0,81]
1487316557.626731::iPhone 5s 32GB Gold (Verizon) 3 Lifeproof Cases + Life jacket PERFECT CONDITION https:\/\/t.co\/ShQ6rUvCI1 https:\/\/t.co\/64FJPOfZKD","display_text_range":[0,103]
1487316573.7389684::Another good idea. #LOL #TrumpImpeachmentParty #persist #resist https:\/\/t.co\/0iz4HK5Yf3","display_text_range":[0,63]
[phone].4479918::RT @evankirstel: T-Mobile CEO John Legere on earnings, countering Verizon's data plan #wireless #earnings @firstadopter https:\/\/t.co\/HQKsKy\u2026"
1487316604.2300496::Verizon, defalarca hacklenen Yahoo\u2019yu 250 milyon dolar indirimle sat\u0131n al\u0131yor  https:\/\/t.co\/BZdM6V2HEZ https:\/\/t.co\/ZTpHcFEuO7","display_text_range":[0,102]
1487316625.6323318::Marketing Day: Shopping with Google Home, keyword analysis &amp; Verizon-Yahoo deal  affiliate marketing https:\/\/t.co\/XG2bIKCpJa"
1487316633.7379549::Unlimited Plan Comparison: Verizon vs. AT&amp;T vs. T-Mobile vs. Sprint | Droid Life https:\/\/t.co\/dglLdNlTOP"
1487316644.9354973::@verizon y'all think y'all can jugg me and make me pay 680 huh!"
1487316651.9361997::@TMobile @verizon @ATT @sprint &amp; my carrier (#TMobile) STILL leads the industry into the next gen paving EVERY path we see today @JohnLegere","display_text_range":[31,144]
1487316693.7291331::OEM Charging Port Dock USB Connector Flex Cable  Samsung Galaxy S5 Verizon G900V https:\/\/t.co\/j2Z9V6UvqU https:\/\/t.co\/V9u3GbLVd4","display_text_range":[0,104]
1487316699.128785::Unlimited plans: Verizon, T-Mobile, AT&amp;T and Sprint, compared https:\/\/t.co\/TbBdorNvWe"
1487316723.6345031::@sade_passmore1 Verizon cheaper my sprint bill 108.00 for one line","display_text_range":[16,66]
1487316775.9303522::Traders Sell Verizon Communications Inc. $VZ on Strength on Insider Selling https:\/\/t.co\/ZA7d7PsZai"
1487316793.4477308::RT @AmishPornStar1: Maybe we could just call Verizon and put Donald Trump on a limited data plan?"
1487316793.93211::#computer #deals #5083 NEAR MINT \u2013 Apple iPad 3rd Gen 64GB Wi-Fi +  VERIZON Unlocked- ACCE\u2026 https:\/\/t.co\/31nnYwtfk5 https:\/\/t.co\/taMVA0xkHY","display_text_range":[0,115]
1487316797.6395621::Head to head: Comparing AT&amp;T, Sprint, T-Mobile &amp; Verizon's 'unlimited' wireless plans for iPhone... https:\/\/t.co\/fOC6Et3BqY"
1487316845.2400725::Verizon buys Skyward, a drone operations\u00a0company https:\/\/t.co\/MVSvoaMWaK"
1487316846.6306624::Finally unlimited data \ud83d\ude0d yay Verizon"
1487316876.1411784::RT @TechCrunch: Verizon buys Skyward, a drone operations company https:\/\/t.co\/vx24idUm7E"
1487316900.929614::@F1sT If you want quality go Verizon.","display_text_range":[6,37]
1487316906.7550325::AT&amp;amp;T Launches Unlimited Plan But There's a Big Catch  #cell #att #verizon https:\/\/t.co\/CqBwv3wlUl |\u2026 https:\/\/t.co\/qKIoikI8tN","display_text_range":[0,140]
1487316916.3370817::2 Tickets Lady Gaga Joanne World Tour Verizon Center Washington D.C. Sun. 11\/19\n\nvia\n\n$324.00\nEnd Date: Saturday F\u2026 https:\/\/t.co\/gWDRHmVzow"
1487316917.3370924::Apple A1387 iPhone 4s 8GB MF259LL\/A Verizon 24.0 Version 9.3.5 (13G36) #20376 https:\/\/t.co\/1Wnui4LPSR https:\/\/t.co\/C6YhdQFAhl","display_text_range":[0,101]
1487316921.9308798::Apple A1387 iPhone 4s 8GB MF259LL\/A Verizon 24.0 Version 9.3.5 (13G36) #20376 https:\/\/t.co\/k60Fp4DrB5 https:\/\/t.co\/OhRUJQvNnJ","display_text_range":[0,101]
1487316932.7384593::Apple A1387 iPhone 4s 8GB MF259LL\/A Verizon 24.0 Version 9.3.5 (13G36) #20376 https:\/\/t.co\/zlYsaszIg4 https:\/\/t.co\/H5Cu1RDeCU","display_text_range":[0,101]
1487316945.9274595::Best Unlimited Data Plans: Verizon, AT&amp;T, T-Mobile, Sprint All With New Offers - International Business Times \u2026 https:\/\/t.co\/hBuZ7bH5Iq","display_text_range":[0,115]
1487316961.5306969::#AaronGordon for the Verizon Slam Dunk Contest Trophy!..Talented fella\ud83d\udcaa #NBAAllStarWeekend"
1487316992.6335964::@verizon @VerizonSupport why is my #Fios down?"
1487317038.024848::Free on @Listia: Verizon samsung prepaid phone. Get it here - https:\/\/t.co\/MFgHeE9Kur"
1487317043.0351882::RT @engadget: Verizon reportedly reduces its Yahoo offer by $250 million https:\/\/t.co\/NjDMxcjL5g https:\/\/t.co\/tY056Pb2dO"
1487317080.9728687::@maciasmariah17 cause you have T-Mobile. Switch to Verizon","display_text_range":[16,58]
1487317098.6695592::.. @VZWSupport I want to move my Pixel, my gf's iPhone 7, and out iPad Air 2 to @verizon from @TMobile"
1487317106.3396456::Cracked screen Apple iPhone 6 -128GB Gold (Verizon) https:\/\/t.co\/rVwYmqhIF6 https:\/\/t.co\/zV2oVD2Hob","display_text_range":[0,75]
1487317108.5577588::Apple iPhone 7 Plus GLOW MOD - 256GB - Black (Verizon) MINT https:\/\/t.co\/1WWUWgDqVe https:\/\/t.co\/6B6XeeLdwL","display_text_range":[0,83]
1487317109.9600346::Apple iPhone 7 Plus (Latest Model) - 256GB - Black (Verizon) Smartphone  https:\/\/t.co\/MR9hvLJY24 https:\/\/t.co\/fAFcQ0l7IG","display_text_range":[0,96]
1487317154.7886462::https:\/\/t.co\/r5ihzNUpEL Apple iPhone 5s - 16GB - Gold (Verizon) - BROKEN \/ SOLD AS IS"
1487317185.1289222::Verizon dropped they price &amp; got everyone else shook \ud83d\ude02\ud83d\ude02\ud83d\ude02 Sprint talking about they giving out 5 lines for 90$"
1487317185.1445417::Verizon has announced it has purchased Skyward, a private drone software vendor,... https:\/\/t.co\/LqdVD1yX01"
1487317188.2830186::Apple iPhone 5s - 16GB - Gold (Verizon) - BROKEN \/ SOLD AS IS https:\/\/t.co\/NZDum3J7Lj https:\/\/t.co\/G1jVHVhGGK","display_text_range":[0,85]
1487317195.1049109::Verizon close to Yahoo deal, price cut of $250-350 mn expected... https:\/\/t.co\/9ONo8iye65"
1487317198.3699212::@ShainaPfaff you just got on Verizon 20 minutes ago why are you the spokesperson for them \ud83d\ude02","display_text_range":[13,91]
1487317205.1960752::Cracked screen Apple iPhone 6 -128GB Gold (Verizon) https:\/\/t.co\/QRSL97yPC5 https:\/\/t.co\/rmp9vnknFk","display_text_range":[0,75]
1487317220.7734277::.. @VZWSupport my Pixel is compatible. The iPhone and iPad Air were bought from Apple and are compatible with @verizon"
1487317220.7770092::Apple iPhone 7 Plus GLOW MOD - 256GB - Black (Verizon) MINT https:\/\/t.co\/YNhJeYvStW https:\/\/t.co\/gSubD9zx8P","display_text_range":[0,83]
1487317221.65537::Apple iPhone 7 Plus (Latest Model) - 256GB - Black (Verizon) Smartphone  https:\/\/t.co\/w31cSIUgHe https:\/\/t.co\/RDYx7wfEzW","display_text_range":[0,96]
1487317224.1770303::Industry news: #Yahoo! may be reducing the asking price in its planned acquisition by Verizon.\u2026 https:\/\/t.co\/weRqACP8o8","display_text_range":[0,140]
1487317231.6609414::RT @verizon: Unlimited data gets the network it deserves. And so do you. *mic drop* #VZUnlimited https:\/\/t.co\/JBaXBZnUoK"
1487317241.6829214::Verizon Bought A Drone Startup! via @finimize https:\/\/t.co\/jcBCYGcNdB"
1487317258.0395062::RT @AmishPornStar1: Maybe we could just call Verizon and put Donald Trump on a limited data plan?"
1487317272.2091827::@sprint Build a tower on my property so I can have signal. The ONLY company that has signal just at my house is Verizon \ud83d\ude15\ud83d\ude43\ud83d\ude43"
1487317277.9608607::.. @VZWSupport when I move two smartphones and a tablet for 3 lines with @verizon (1\/2)"
1487317280.3524544::Apple iPhone 7 Plus GLOW MOD - 256GB - Black (Verizon) MINT https:\/\/t.co\/1WWUWgV2jO https:\/\/t.co\/ftDcCB6oox","display_text_range":[0,83]
1487317281.4930925::Apple iPhone 7 Plus (Latest Model) - 256GB - Black (Verizon) Smartphone  https:\/\/t.co\/MR9hvM1zqE https:\/\/t.co\/jdVnaRAVBw","display_text_range":[0,96]
1487317290.3749182::2 Tickets Lady Gaga Joanne World Tour Verizon Center Washington D.C. Sun. 11\/19\n\nvia\n\n$324.00\nEnd Date: Saturday F\u2026 https:\/\/t.co\/zgd9UmhFWR"
1487317323.3342965::Verizon\u2019s Unlimited Data Plan Is Back. Here\u2019s How It Compares to Other Carriers - https:\/\/t.co\/mwylW1813x"
1487317346.0230296::I hope #Verizon can handle the max exodus of #ATT customers leaving because it's clear @ATTCares is a lie. All we want is an equal plan!"
1487317346.5698314::Got Verizon Unlimited. New phone who's dis? #vzunlimited"
[phone].5183415::Is it weird that I'm watching Verizon, Hulu and Cricket commercials on Atts DIRECTVnow app on my T-mobile IPad"
[phone].1467943::Increase &amp; Strengthen Verizon Cell Phone Signal with and with out a Signal Booster\/\u2026 https:\/\/t.co\/NmFbqACBJa https:\/\/t.co\/UiOf3WyRsh"
1487317391.079193::Apple iPhone 7 Plus GLOW MOD - 256GB - Black (Verizon) MINT https:\/\/t.co\/n5E2vngXjr https:\/\/t.co\/K1ohKS6peX","display_text_range":[0,83]
1487317391.3428218::#free #win #iphone #style #digital #usb #music #giveaway New VERIZON Samsung Galaxy Note 4\u2026 https:\/\/t.co\/nkmBQ185Q9 https:\/\/t.co\/gg592uEUpB","display_text_range":[0,115]
1487317399.7697592::#free #win #iphone #style #digital #usb #music #giveaway New VERIZON Samsung Galaxy Note 4\u2026 https:\/\/t.co\/7SiDrkynOs https:\/\/t.co\/pR5H4ZlsnZ","display_text_range":[0,115]
1487317409.8363347::#free #win #iphone #style #digital #usb #music #giveaway New VERIZON Samsung Galaxy Note 4\u2026 https:\/\/t.co\/SctiLVIssn https:\/\/t.co\/6lvDYS7n9k","display_text_range":[0,115]
1487317418.1792905::#free #win #iphone #style #digital #usb #music #giveaway New VERIZON Samsung Galaxy Note 4\u2026 https:\/\/t.co\/reFcyifDqs https:\/\/t.co\/vN0QleqvqM","display_text_range":[0,115]
1487317424.6523461::Verizon leads the dash to pile up borrowed cash https:\/\/t.co\/L6TdeHa2JP via @bfly"
1487317426.7185278::#free #win #iphone #style #digital #usb #music #giveaway New VERIZON Samsung Galaxy Note 4\u2026 https:\/\/t.co\/Awc6QgwrfD https:\/\/t.co\/spY8oHLvmI","display_text_range":[0,115]
1487317438.6652598::#free #win #iphone #style #digital #usb #music #giveaway New VERIZON Samsung Galaxy Note 4\u2026 https:\/\/t.co\/FG53qnlZtR https:\/\/t.co\/WuaIG5U3YC","display_text_range":[0,115]
[phone].3636785::T-Mobile vs. Verizon New Unlimited Data Plans Comparison https:\/\/t.co\/pJYKMB8Ppu #dealsoffers"
1487317447.2573278::RT @JonFreier: Thanks to @TMobile, @ATT and @verizon have been forced into offering unlimited data. Hope they don't take it away l\u2026 "
1487317449.6035328::#free #win #iphone #style #digital #usb #music #giveaway New VERIZON Samsung Galaxy Note 4\u2026 https:\/\/t.co\/j4Y021EP97 https:\/\/t.co\/8UWtR3OCYh","display_text_range":[0,115]
1487317453.2977116::#free #win #iphone #style #digital #usb #music #giveaway New VERIZON Samsung Galaxy Note 4\u2026 https:\/\/t.co\/moII73hbpB"
1487317459.2057796::#free #win #iphone #style #digital #usb #music #giveaway New VERIZON Samsung Galaxy Note 4\u2026 https:\/\/t.co\/szq9eOmOaT https:\/\/t.co\/LtfL1m5kIf","display_text_range":[0,115]
1487317468.2430494::#free #win #iphone #style #digital #usb #music #giveaway New VERIZON Samsung Galaxy Note 4\u2026 https:\/\/t.co\/sZAmGJCSNC https:\/\/t.co\/e1KjcEdtEW","display_text_range":[0,115]
1487317476.8760853::#free #win #iphone #style #digital #usb #music #giveaway New VERIZON Samsung Galaxy Note 4\u2026 https:\/\/t.co\/WcY6rxBkO2 https:\/\/t.co\/5XBEQWU2mZ","display_text_range":[0,115]
1487317486.7102933::#free #win #iphone #style #digital #usb #music #giveaway New VERIZON Samsung Galaxy Note 4\u2026 https:\/\/t.co\/OihXY9bmMO https:\/\/t.co\/BLaIbkpCfu","display_text_range":[0,115]
1487317490.1660588::Verizon buys Skyward, a drone operations company https:\/\/t.co\/mW9jntpg1g via @techcrunch"
1487317494.9278061::#free #win #iphone #style #digital #usb #music #giveaway New VERIZON Samsung Galaxy Note 4\u2026 https:\/\/t.co\/j4OfVU5DIH https:\/\/t.co\/bPwqdWjpcw","display_text_range":[0,115]
1487317498.8125048::#New post #Motorola Droid Turbo XT1254 Red - 32GB (Verizon) GSM Unlocked Android -USED - https:\/\/t.co\/n7VuFs6ROP https:\/\/t.co\/LLM39uTlI3","display_text_range":[0,112]
1487317504.4277499::#free #win #iphone #style #digital #usb #music #giveaway New VERIZON Samsung Galaxy Note 4\u2026 https:\/\/t.co\/Q7aoJhRU6C https:\/\/t.co\/3IamCiEMc0","display_text_range":[0,115]
1487317513.7300184::#free #win #iphone #style #digital #usb #music #giveaway New VERIZON Samsung Galaxy Note 4\u2026 https:\/\/t.co\/8h48klEvxp https:\/\/t.co\/GYq0mcanL3","display_text_range":[0,115]
1487317533.6286287::#free #win #iphone #style #digital #usb #music #giveaway New VERIZON Samsung Galaxy Note 4\u2026 https:\/\/t.co\/MQOduUkGGG https:\/\/t.co\/xrgJzgKjxL","display_text_range":[0,115]
1487317533.6587527::RT @NewDeals_C86: #free #win #iphone #style #digital #usb #music #giveaway New VERIZON Samsung Galaxy Note 4\u2026 https:\/\/t.co\/Q7aoJhRU6C https\u2026"
1487317533.9344003::I liked a @YouTube video https:\/\/t.co\/yCOT4SzRmp Verizon's Unlimited Data Deal Could Spark Cellphone Price War | TODAY"
[phone].4388247::#free #win #iphone #style #digital #usb #music #giveaway New VERIZON Samsung Galaxy Note 4\u2026 https:\/\/t.co\/myo1j6uT5X https:\/\/t.co\/jiTC9leuXi","display_text_range":[0,115]
1487317544.7257361::Best unlimited wireless plan? New Verizon vs T-Mobile vs Sprint vs AT&amp;T offers compared https:\/\/t.co\/Zutpd2AJeR"
1487317548.365693::Don't know what u said abt Deray, but he's as fake as they come. His Verizon ad is just in time for\ud83d\udcb0\n@SusanSarandon\u2026 https:\/\/t.co\/A8OhGvCmtz","display_text_range":[0,140]
1487317559.4886458::#free #win #iphone #style #digital #usb #music #giveaway New VERIZON Samsung Galaxy Note 4\u2026 https:\/\/t.co\/n4PRylNAW2 https:\/\/t.co\/scmSDVcd8f","display_text_range":[0,115]
1487317574.1514273::#free #win #iphone #style #digital #usb #music #giveaway New VERIZON Samsung Galaxy Note 4\u2026 https:\/\/t.co\/Oohmkwb6sO https:\/\/t.co\/dTQ9dqQFw8","display_text_range":[0,115]
1487317594.1024983::#free #win #iphone #style #digital #usb #music #giveaway New VERIZON Samsung Galaxy Note 4\u2026 https:\/\/t.co\/iaAkCwD9Ew https:\/\/t.co\/4o06ViG1Vn","display_text_range":[0,115]
